sourceID,timediff,PTAB,BodyGroup_from,BodyGroup_to
13,0.0,-255450.0,1,4
10,0.0,-255450.0,1,4
4,6.0,-1165900.0,1,4
5,13.0,-1165900.0,1,4
1,28.0,-1165900.0,1,4
1,74.0,-1165900.0,1,4
4,75.0,-300.0,1,4
5,78.0,-300.0,1,4
7,78.0,-300.0,1,4
4,78.0,-243450.0,1,4
5,84.0,-243450.0,1,4
12,143.0,-243450.0,1,4
8,143.0,-243450.0,1,4
9,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
14,162.0,-243450.0,1,4
