datetime            ,sourceID ,timediff ,BodyPart ,PatientID                                ,ZAxisInPossible ,ZAxisOutPossible ,YAxisDownPossible ,YAxisUpPossible ,PTAB       ,BC ,FA ,TO ,S1 ,S10 ,S11 ,S12 ,S2 ,S3 ,S4 ,S5 ,S6 ,S7 ,S8 ,S9 ,BO1 ,BO2 ,BO3 ,HE1 ,HE2 ,HE3 ,HE4 ,NE1 ,NE2 ,PA1 ,PA2 ,PA3 ,PA4 ,PA5 ,PA6 ,SHA ,18K ,HW1 ,HW2 ,HW3
2023-03-29 14:45:39 ,4        ,   104.0 ,-1       ,                                         ,            0.0 ,             0.0 ,              1.0 ,            1.0 ,-1305850.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  1 ,  0 ,  0 ,  0 ,  0
2023-03-29 14:46:45 ,0        ,   170.0 ,-1       ,                                         ,            0.0 ,             0.0 ,              1.0 ,            1.0 ,-1305850.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:04:51 ,4        ,  1256.0 ,-1       ,                                         ,            1.0 ,             0.0 ,              1.0 ,            1.0 ,-1305850.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:06:16 ,0        ,  1341.0 ,-1       ,                                         ,            1.0 ,             0.0 ,              1.0 ,            1.0 ,-1305850.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:07:18 ,3        ,  1403.0 ,-1       ,                                         ,            1.0 ,             0.0 ,              1.0 ,            1.0 ,200.0      , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:07:25 ,4        ,  1410.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,200.0      , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:07:26 ,3        ,  1411.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-959850.0  , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:07:31 ,4        ,  1416.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-959850.0  , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:07:31 ,3        ,  1416.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1095700.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:07:33 ,4        ,  1418.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1095700.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:07:33 ,3        ,  1418.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-980600.0  , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:07:35 ,4        ,  1420.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-980600.0  , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:07:35 ,6        ,  1420.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-980600.0  , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:07:39 ,3        ,  1424.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1085050.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:07:48 ,4        ,  1433.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1085050.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:07:52 ,5        ,  1437.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1085050.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:08:48 ,10       ,  1493.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1085050.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:08:49 ,7        ,  1494.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1085050.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:09:00 ,3        ,  1505.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1998150.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:09:01 ,4        ,  1506.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1998150.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 15:09:24 ,8        ,  1529.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1998150.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
                    ,-1       ,         ,12       ,68d8a9918ea8799a5bee2a60302b021665b733d2 ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1998150.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:00:01 ,9        ,     0.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1998150.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:01:09 ,2        ,    68.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1998150.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:01:13 ,3        ,    72.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1934900.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:01:24 ,4        ,    83.0 ,-1       ,                                         ,            1.0 ,             0.0 ,              1.0 ,            1.0 ,-1934900.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:01:47 ,0        ,   106.0 ,-1       ,                                         ,            1.0 ,             0.0 ,              1.0 ,            1.0 ,-1934900.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:02:59 ,4        ,   178.0 ,-1       ,                                         ,            0.0 ,             0.0 ,              1.0 ,            1.0 ,-1934900.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:06:42 ,5        ,   401.0 ,-1       ,                                         ,            0.0 ,             0.0 ,              1.0 ,            1.0 ,-1934900.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:08:08 ,2        ,   487.0 ,-1       ,                                         ,            0.0 ,             0.0 ,              1.0 ,            1.0 ,-1934900.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:08:41 ,5        ,   520.0 ,-1       ,                                         ,            0.0 ,             0.0 ,              1.0 ,            1.0 ,-1934900.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:09:23 ,4        ,   562.0 ,-1       ,                                         ,            1.0 ,             0.0 ,              1.0 ,            1.0 ,-1934900.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:09:23 ,3        ,   562.0 ,-1       ,                                         ,            1.0 ,             0.0 ,              1.0 ,            1.0 ,550.0      , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:09:25 ,4        ,   564.0 ,-1       ,                                         ,            1.0 ,             0.0 ,              1.0 ,            1.0 ,550.0      , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:10:15 ,0        ,   614.0 ,-1       ,                                         ,            1.0 ,             0.0 ,              1.0 ,            1.0 ,550.0      , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:10:49 ,3        ,   648.0 ,-1       ,                                         ,            1.0 ,             0.0 ,              1.0 ,            1.0 ,-200.0     , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:10:56 ,4        ,   655.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-200.0     , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:10:56 ,3        ,   655.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1121550.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:10:57 ,6        ,   656.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1121550.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:10:58 ,4        ,   657.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1121550.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:10:58 ,3        ,   657.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1006650.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:11:01 ,4        ,   660.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1006650.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:11:01 ,3        ,   660.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1258800.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:11:03 ,4        ,   662.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1258800.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:11:03 ,3        ,   662.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1500800.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:11:06 ,4        ,   665.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1500800.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:11:11 ,3        ,   670.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1580350.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:11:20 ,4        ,   679.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1580350.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:11:21 ,3        ,   680.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1937900.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:11:23 ,4        ,   682.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1937900.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:11:41 ,2        ,   700.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1937900.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:11:44 ,5        ,   703.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1937900.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:12:19 ,10       ,   738.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1937900.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:12:20 ,7        ,   739.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1937900.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:12:28 ,3        ,   747.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1948150.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:12:29 ,4        ,   748.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1948150.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
2023-03-29 16:12:52 ,8        ,   771.0 ,-1       ,                                         ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1948150.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
                    ,-1       ,         ,14       ,b21a9daba4beaf5953850141228575bf297a1b72 ,            1.0 ,             1.0 ,              0.0 ,            0.0 ,-1948150.0 , 1 , 0 , 0 , 1 ,  1 ,  1 ,  1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 ,  1 ,  1 ,  1 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0 ,  0
