datetime,text,timediff,ZAxisInPossible,ZAxisOutPossible,YAxisDownPossible,YAxisUpPossible,PTAB,BC,S1,S10,S11,S12,S2,S3,S4,S5,S6,S7,S8,S9,HC2,HC4,HC6,HC7,NC2,HC1,HC3,HC5,NC1,BO1,BO2,BO3,18K,HW1,HW2,HW3,HE2,HE4,NE2,HE1,HE3,NE1,BAL,BAR,BCL,BCR,FA,TO,Na,UFL,PA1,PA2,PA3,PA4,PA5,PA6,SN,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,B1,B2,B3,B4,B5,BL8,BR8,SHA,UFS,HEA,HEP,SC,PeH,PeN,FS,FL,BY1,BY2,BY3,BL,BR,HE,BL4,BR4,BL1,BR1,BL2,BR2,L7,L4,H2L,N2L,H1U,N1U,He1,He2,TR1,TR2,TR3,TR4,TR5,TR6,MR,ML,BL5,BR5,C24,EN,SHS,PL1,PL2,PL3,PL4,PR1,PR2,PR3,PR4,SHL,B1P,B2P,B3P,B4P,B5P,15K,BodyPart_from,BodyPart_to,PatientID_from,PatientID_to,sourceID_encoded,BodyGroup_to_encoded,BodyGroup_from_encoded
2023-03-28 15:29:39,"Measurement finished OK. (Protocol: 'AX T2', Sequence: '%SiemensSeq%\tse')",0.0,1.0,1.0,0.0,0.0,-315400,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPINE,CSPINE,e1f8f3d43f3e4579364bb223119a54a0bd84d63e,ede5dd91f1bfb80b0ce39262cb0263c5fa9a18ec,10,10,10
2023-03-28 15:29:40,"YAxisUpPossible: 1, YAxisDownPossible: 1, argument values are boolean. ZAxisOutPossible: 0, ZAxisInPossible: 1, argument values are boolean.",1.0,1.0,0.0,1.0,1.0,-315400,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPINE,CSPINE,e1f8f3d43f3e4579364bb223119a54a0bd84d63e,ede5dd91f1bfb80b0ce39262cb0263c5fa9a18ec,5,10,10
2023-03-28 15:29:40,"Coil change event was handled successfully. (Coil context: 'default'. Coil plug codes: 'ff,0,0,0,0,1315,1314,131c,131d,0,0'. Connected coil elements: BC,HE2,4,NE2,SP1-8.)",1.0,1.0,0.0,1.0,1.0,-315400,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPINE,CSPINE,e1f8f3d43f3e4579364bb223119a54a0bd84d63e,ede5dd91f1bfb80b0ce39262cb0263c5fa9a18ec,1,10,10
2023-03-28 15:29:54,"YAxisUpPossible: 1, YAxisDownPossible: 1, argument values are boolean. ZAxisOutPossible: 0, ZAxisInPossible: 0, argument values are boolean.",15.000000000000002,0.0,0.0,1.0,1.0,-315400,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPINE,CSPINE,e1f8f3d43f3e4579364bb223119a54a0bd84d63e,ede5dd91f1bfb80b0ce39262cb0263c5fa9a18ec,5,10,10
2023-03-28 15:30:11,Patient table has started moving. Absolute PTAB Position: 500,32.0,0.0,0.0,1.0,1.0,500,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPINE,CSPINE,e1f8f3d43f3e4579364bb223119a54a0bd84d63e,ede5dd91f1bfb80b0ce39262cb0263c5fa9a18ec,4,10,10
2023-03-28 15:30:12,"YAxisUpPossible: 1, YAxisDownPossible: 1, argument values are boolean. ZAxisOutPossible: 0, ZAxisInPossible: 0, argument values are boolean.",33.0,0.0,0.0,1.0,1.0,500,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPINE,CSPINE,e1f8f3d43f3e4579364bb223119a54a0bd84d63e,ede5dd91f1bfb80b0ce39262cb0263c5fa9a18ec,5,10,10
2023-03-28 15:30:23,"YAxisUpPossible: 1, YAxisDownPossible: 1, argument values are boolean. ZAxisOutPossible: 0, ZAxisInPossible: 1, argument values are boolean.",44.0,1.0,0.0,1.0,1.0,500,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPINE,CSPINE,e1f8f3d43f3e4579364bb223119a54a0bd84d63e,ede5dd91f1bfb80b0ce39262cb0263c5fa9a18ec,5,10,10
2023-03-28 15:30:46,"YAxisUpPossible: 1, YAxisDownPossible: 1, argument values are boolean. ZAxisOutPossible: 0, ZAxisInPossible: 0, argument values are boolean.",67.0,0.0,0.0,1.0,1.0,500,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPINE,CSPINE,e1f8f3d43f3e4579364bb223119a54a0bd84d63e,ede5dd91f1bfb80b0ce39262cb0263c5fa9a18ec,5,10,10
2023-03-28 15:30:58,Measurement control information: measurement has been stopped by user. ID: syngo.MR.MRI_MSR_NlsMessageId.Resources.MSRmsg.MRI_MSR_I_34_USER_STOP,79.0,0.0,0.0,1.0,1.0,500,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPINE,CSPINE,e1f8f3d43f3e4579364bb223119a54a0bd84d63e,ede5dd91f1bfb80b0ce39262cb0263c5fa9a18ec,12,10,10
2023-03-28 15:31:11,A patient has been registered successfully (ede5dd91f1bfb80b0ce39262cb0263c5fa9a18ec).,92.0,0.0,0.0,1.0,1.0,500,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,0.0,0.0,,,,,,,,,175651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TSPINE,CSPINE,e1f8f3d43f3e4579364bb223119a54a0bd84d63e,ede5dd91f1bfb80b0ce39262cb0263c5fa9a18ec,8,10,10
