sourceID,timediff,PTAB,BodyGroup_from,BodyGroup_to
10,0.0,-350.0,1,4
5,6.0,-350.0,1,4
12,29.0,-350.0,1,4
1,31.0,-350.0,1,4
1,79.0,-350.0,1,4
4,84.0,-650.0,1,4
5,91.0,-650.0,1,4
8,143.0,-650.0,1,4
2,163.0,-650.0,1,4
9,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
0,163.0,-650.0,1,4
