sourceID,timediff,PTAB,BodyGroup_from,BodyGroup_to
10,0.0,-300.0,1,4
4,49.0,-1128800.0,1,4
5,56.0,-1128800.0,1,4
1,57.0,-1128800.0,1,4
1,105.0,-1128800.0,1,4
4,124.0,-350.0,1,4
5,131.0,-350.0,1,4
12,163.0,-350.0,1,4
8,164.0,-350.0,1,4
2,185.0,-350.0,1,4
9,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
0,185.0,-350.0,1,4
