sourceID,timediff,PTAB,BodyGroup_from,BodyGroup_to
10,0.0,-250.0,1,4
4,7.0,-1128800.0,1,4
5,14.0,-1128800.0,1,4
1,28.0,-1128800.0,1,4
12,35.0,-1128800.0,1,4
8,36.0,-1128800.0,1,4
1,67.0,-1128800.0,1,4
4,73.0,-250.0,1,4
5,80.0,-250.0,1,4
2,104.0,-250.0,1,4
9,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
0,104.0,-250.0,1,4
