sourceID,timediff,PTAB,BodyGroup_from,BodyGroup_to
10,0.0,-200.0,1,4
4,12.0,-1128800.0,1,4
12,15.0,-1128800.0,1,4
5,19.0,-1128800.0,1,4
8,75.0,-1128800.0,1,4
1,85.0,-1128800.0,1,4
1,159.0,-1128800.0,1,4
4,161.0,-400.0,1,4
5,168.0,-400.0,1,4
9,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
0,186.0,-400.0,1,4
