sourceID,timediff,PTAB,BodyGroup_from,BodyGroup_to
10,0.0,-247050.0,1,4
4,23.0,-1157800.0,1,4
5,30.0,-1157800.0,1,4
12,33.0,-1157800.0,1,4
8,33.0,-1157800.0,1,4
1,35.0,-1157800.0,1,4
1,109.0,-1157800.0,1,4
4,231.0,-650.0,1,4
5,238.0,-650.0,1,4
9,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
0,250.0,-650.0,1,4
