datetime,sourceID,timediff,ZAxisInPossible,ZAxisOutPossible,YAxisDownPossible,YAxisUpPossible,PTAB,BC,S1,S10,S11,S12,S2,S3,S4,S5,S6,S7,S8,S9,HC2,HC4,HC6,HC7,NC2,HC1,HC3,HC5,NC1,BO1,BO2,BO3,18K,HW1,HW2,HW3,HE2,HE4,NE2,HE1,HE3,NE1,BAL,BAR,BCL,BCR,FA,TO,Na,UFL,PA1,PA2,PA3,PA4,PA5,PA6,SN,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,B1,B2,B3,B4,B5,BL8,BR8,SHA,UFS,HEA,HEP,SC,PeH,PeN,FS,FL,BY1,BY2,BY3,BL,BR,HE,BL4,BR4,BL1,BR1,BL2,BR2,L7,L4,H2L,N2L,H1U,N1U,He1,He2,TR1,TR2,TR3,TR4,TR5,TR6,MR,ML,BL5,BR5,C24,EN,SHS,PL1,PL2,PL3,PL4,PR1,PR2,PR3,PR4,SHL,B1P,B2P,B3P,B4P,B5P,15K,BodyPart_from,BodyPart_to,BodyGroup_from,BodyGroup_to,PatientID_from,PatientID_to
2023-03-29 11:04:24,10,409.0,1.0,1.0,0.0,0.0,-1400150,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMENPELVIS,ABDOMEN,1,1,ae456361a89da51979bb5863148c01ebfba24c15,c4c855f3951cf3ecd1a0926ef59767055f1647db
2023-03-29 11:24:08,11,0.0,1.0,1.0,0.0,0.0,-1400150,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,ABDOMEN,1,1,c4c855f3951cf3ecd1a0926ef59767055f1647db,dcbe443ba23d2928b8916acfce21f88334b86c94
2023-03-29 11:24:16,4,8.0,1.0,1.0,0.0,0.0,-1400150,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,ABDOMEN,1,1,c4c855f3951cf3ecd1a0926ef59767055f1647db,dcbe443ba23d2928b8916acfce21f88334b86c94
2023-03-29 11:24:18,5,10.0,1.0,1.0,0.0,0.0,-1465100,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,ABDOMEN,1,1,c4c855f3951cf3ecd1a0926ef59767055f1647db,dcbe443ba23d2928b8916acfce21f88334b86c94
2023-03-29 11:24:27,6,19.0,1.0,0.0,1.0,1.0,-1465100,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,ABDOMEN,1,1,c4c855f3951cf3ecd1a0926ef59767055f1647db,dcbe443ba23d2928b8916acfce21f88334b86c94
2023-03-29 11:24:54,1,46.0,1.0,0.0,1.0,1.0,-1465100,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,ABDOMEN,1,1,c4c855f3951cf3ecd1a0926ef59767055f1647db,dcbe443ba23d2928b8916acfce21f88334b86c94
2023-03-29 11:24:55,6,47.0,0.0,0.0,1.0,1.0,-1465100,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,1.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,ABDOMEN,1,1,c4c855f3951cf3ecd1a0926ef59767055f1647db,dcbe443ba23d2928b8916acfce21f88334b86c94
2023-03-29 11:24:56,1,48.0,0.0,0.0,1.0,1.0,-1465100,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,ABDOMEN,1,1,c4c855f3951cf3ecd1a0926ef59767055f1647db,dcbe443ba23d2928b8916acfce21f88334b86c94
2023-03-29 11:25:18,6,70.0,0.0,0.0,0.0,1.0,-1465100,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,ABDOMEN,1,1,c4c855f3951cf3ecd1a0926ef59767055f1647db,dcbe443ba23d2928b8916acfce21f88334b86c94
2023-03-29 11:26:26,6,138.0,1.0,0.0,1.0,1.0,-1465100,1.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,,0.0,,,,,,,182625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,0.0,0.0,,,,,,,0.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ABDOMEN,ABDOMEN,1,1,c4c855f3951cf3ecd1a0926ef59767055f1647db,dcbe443ba23d2928b8916acfce21f88334b86c94
