datetime,sourceID,timediff,ZAxisInPossible,ZAxisOutPossible,YAxisDownPossible,YAxisUpPossible,PTAB,BC,S1,S10,S11,S12,S2,S3,S4,S5,S6,S7,S8,S9,BO1,BO2,BO3,B1,B2,B3,B4,B5,HE2,HE4,NE2,HE1,HE3,NE1,SHA,HW1,HW2,HW3,18K,FA,TO,BAL,BAR,BCL,BCR,SN,HC2,HC4,HC6,HC7,NC2,HC1,HC3,HC5,NC1,Na,UFL,PA1,PA2,PA3,PA4,PA5,PA6,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,BL8,BR8,UFS,HEA,HEP,SC,PeH,PeN,FS,FL,BY1,BY2,BY3,BL,BR,HE,BL4,BR4,BL1,BR1,BL2,BR2,L7,L4,H2L,N2L,H1U,N1U,He1,He2,TR1,TR2,TR3,TR4,TR5,TR6,MR,ML,BL5,BR5,C24,EN,SHL,SHS,BodyPart_from,BodyPart_to,PatientID_from,PatientID_to,BodyGroup_from,BodyGroup_to
2023-03-27 19:59:14,10,0.0,1.0,1.0,0.0,0.0,450.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,90eb79e5bc74d7e901fa83662f549ae0def47210,cb784bf739ff9a712aa0f4a7935c2be64ec4ea47,1,4
2023-03-27 19:59:27,4,13.0,1.0,1.0,0.0,0.0,-1128850.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,90eb79e5bc74d7e901fa83662f549ae0def47210,cb784bf739ff9a712aa0f4a7935c2be64ec4ea47,1,4
2023-03-27 19:59:34,5,20.0,1.0,0.0,1.0,1.0,-1128850.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,90eb79e5bc74d7e901fa83662f549ae0def47210,cb784bf739ff9a712aa0f4a7935c2be64ec4ea47,1,4
2023-03-27 19:59:46,1,32.0,1.0,0.0,1.0,1.0,-1128850.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,90eb79e5bc74d7e901fa83662f549ae0def47210,cb784bf739ff9a712aa0f4a7935c2be64ec4ea47,1,4
2023-03-27 19:59:54,12,40.0,1.0,0.0,1.0,1.0,-1128850.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,90eb79e5bc74d7e901fa83662f549ae0def47210,cb784bf739ff9a712aa0f4a7935c2be64ec4ea47,1,4
2023-03-27 19:59:55,8,41.0,1.0,0.0,1.0,1.0,-1128850.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,90eb79e5bc74d7e901fa83662f549ae0def47210,cb784bf739ff9a712aa0f4a7935c2be64ec4ea47,1,4
2023-03-27 20:00:43,1,89.0,1.0,0.0,1.0,1.0,-1128850.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,90eb79e5bc74d7e901fa83662f549ae0def47210,cb784bf739ff9a712aa0f4a7935c2be64ec4ea47,1,4
2023-03-27 20:00:45,4,91.0,1.0,0.0,1.0,1.0,-500.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,90eb79e5bc74d7e901fa83662f549ae0def47210,cb784bf739ff9a712aa0f4a7935c2be64ec4ea47,1,4
2023-03-27 20:00:52,5,98.0,1.0,1.0,0.0,0.0,-500.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,90eb79e5bc74d7e901fa83662f549ae0def47210,cb784bf739ff9a712aa0f4a7935c2be64ec4ea47,1,4
2023-03-27 20:01:25,9,131.0,1.0,1.0,0.0,0.0,-500.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,90eb79e5bc74d7e901fa83662f549ae0def47210,cb784bf739ff9a712aa0f4a7935c2be64ec4ea47,1,4
