datetime,sourceID,timediff,ZAxisInPossible,ZAxisOutPossible,YAxisDownPossible,YAxisUpPossible,PTAB,BC,S1,S10,S11,S12,S2,S3,S4,S5,S6,S7,S8,S9,BO1,BO2,BO3,B1,B2,B3,B4,B5,HE2,HE4,NE2,HE1,HE3,NE1,SHA,HW1,HW2,HW3,18K,FA,TO,BAL,BAR,BCL,BCR,SN,HC2,HC4,HC6,HC7,NC2,HC1,HC3,HC5,NC1,Na,UFL,PA1,PA2,PA3,PA4,PA5,PA6,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,BL8,BR8,UFS,HEA,HEP,SC,PeH,PeN,FS,FL,BY1,BY2,BY3,BL,BR,HE,BL4,BR4,BL1,BR1,BL2,BR2,L7,L4,H2L,N2L,H1U,N1U,He1,He2,TR1,TR2,TR3,TR4,TR5,TR6,MR,ML,BL5,BR5,C24,EN,SHL,SHS,BodyPart_from,BodyPart_to,PatientID_from,PatientID_to,BodyGroup_from,BodyGroup_to
2023-03-30 02:08:54,10,0.0,1.0,1.0,0.0,0.0,-263500.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,LSPINE,04b8bfa1b3b8d6a82b58aa85344d792682d88d21,dd7769ef68921639612e0b74d3bf8518ee90c742,1,11
2023-03-30 02:09:32,4,38.0,1.0,1.0,0.0,0.0,-1316300.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,LSPINE,04b8bfa1b3b8d6a82b58aa85344d792682d88d21,dd7769ef68921639612e0b74d3bf8518ee90c742,1,11
2023-03-30 02:09:40,5,46.0,1.0,0.0,1.0,1.0,-1316300.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,LSPINE,04b8bfa1b3b8d6a82b58aa85344d792682d88d21,dd7769ef68921639612e0b74d3bf8518ee90c742,1,11
2023-03-30 02:09:41,1,47.0,1.0,0.0,1.0,1.0,-1316300.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,LSPINE,04b8bfa1b3b8d6a82b58aa85344d792682d88d21,dd7769ef68921639612e0b74d3bf8518ee90c742,1,11
2023-03-30 02:10:41,1,107.0,1.0,0.0,1.0,1.0,-1316300.0,1,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,LSPINE,04b8bfa1b3b8d6a82b58aa85344d792682d88d21,dd7769ef68921639612e0b74d3bf8518ee90c742,1,11
2023-03-30 02:10:44,4,110.0,1.0,0.0,1.0,1.0,-400.0,1,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,LSPINE,04b8bfa1b3b8d6a82b58aa85344d792682d88d21,dd7769ef68921639612e0b74d3bf8518ee90c742,1,11
2023-03-30 02:10:50,5,116.0,1.0,1.0,0.0,0.0,-400.0,1,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,LSPINE,04b8bfa1b3b8d6a82b58aa85344d792682d88d21,dd7769ef68921639612e0b74d3bf8518ee90c742,1,11
2023-03-30 02:10:50,7,116.0,1.0,1.0,0.0,0.0,-400.0,1,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,LSPINE,04b8bfa1b3b8d6a82b58aa85344d792682d88d21,dd7769ef68921639612e0b74d3bf8518ee90c742,1,11
2023-03-30 02:10:50,4,116.0,1.0,1.0,0.0,0.0,-793900.0,1,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,LSPINE,04b8bfa1b3b8d6a82b58aa85344d792682d88d21,dd7769ef68921639612e0b74d3bf8518ee90c742,1,11
2023-03-30 02:10:56,5,122.0,1.0,1.0,0.0,0.0,-793900.0,1,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,LSPINE,04b8bfa1b3b8d6a82b58aa85344d792682d88d21,dd7769ef68921639612e0b74d3bf8518ee90c742,1,11
