datetime,sourceID,timediff,ZAxisInPossible,ZAxisOutPossible,YAxisDownPossible,YAxisUpPossible,PTAB,BC,S1,S10,S11,S12,S2,S3,S4,S5,S6,S7,S8,S9,BO1,BO2,BO3,B1,B2,B3,B4,B5,HE2,HE4,NE2,HE1,HE3,NE1,SHA,HW1,HW2,HW3,18K,FA,TO,BAL,BAR,BCL,BCR,SN,HC2,HC4,HC6,HC7,NC2,HC1,HC3,HC5,NC1,Na,UFL,PA1,PA2,PA3,PA4,PA5,PA6,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,BL8,BR8,UFS,HEA,HEP,SC,PeH,PeN,FS,FL,BY1,BY2,BY3,BL,BR,HE,BL4,BR4,BL1,BR1,BL2,BR2,L7,L4,H2L,N2L,H1U,N1U,He1,He2,TR1,TR2,TR3,TR4,TR5,TR6,MR,ML,BL5,BR5,C24,EN,SHL,SHS,BodyPart_from,BodyPart_to,PatientID_from,PatientID_to,BodyGroup_from,BodyGroup_to
2023-04-02 10:03:24,10,0.0,1.0,1.0,0.0,0.0,-639650.0,1,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,4e31f8278d19d63b9c372f6c7d42b20fe7a72381,f5ba710df802c7ca337e1152445f74ab2556c453,1,4
2023-04-02 10:04:18,4,54.0,1.0,1.0,0.0,0.0,-1594050.0,1,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,4e31f8278d19d63b9c372f6c7d42b20fe7a72381,f5ba710df802c7ca337e1152445f74ab2556c453,1,4
2023-04-02 10:04:20,12,56.0,1.0,1.0,0.0,0.0,-1594050.0,1,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,4e31f8278d19d63b9c372f6c7d42b20fe7a72381,f5ba710df802c7ca337e1152445f74ab2556c453,1,4
2023-04-02 10:04:27,5,63.00000000000001,1.0,0.0,1.0,1.0,-1594050.0,1,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,4e31f8278d19d63b9c372f6c7d42b20fe7a72381,f5ba710df802c7ca337e1152445f74ab2556c453,1,4
2023-04-02 10:05:06,8,102.0,1.0,0.0,1.0,1.0,-1594050.0,1,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,4e31f8278d19d63b9c372f6c7d42b20fe7a72381,f5ba710df802c7ca337e1152445f74ab2556c453,1,4
2023-04-02 10:05:18,1,114.0,1.0,0.0,1.0,1.0,-1594050.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,4e31f8278d19d63b9c372f6c7d42b20fe7a72381,f5ba710df802c7ca337e1152445f74ab2556c453,1,4
2023-04-02 10:06:21,1,177.0,1.0,0.0,1.0,1.0,-1594050.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,4e31f8278d19d63b9c372f6c7d42b20fe7a72381,f5ba710df802c7ca337e1152445f74ab2556c453,1,4
2023-04-02 10:06:31,4,187.0,1.0,0.0,1.0,1.0,-200.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,4e31f8278d19d63b9c372f6c7d42b20fe7a72381,f5ba710df802c7ca337e1152445f74ab2556c453,1,4
2023-04-02 10:06:38,5,194.0,1.0,1.0,0.0,0.0,-200.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,4e31f8278d19d63b9c372f6c7d42b20fe7a72381,f5ba710df802c7ca337e1152445f74ab2556c453,1,4
2023-04-02 10:07:08,9,224.0,1.0,1.0,0.0,0.0,-200.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,4e31f8278d19d63b9c372f6c7d42b20fe7a72381,f5ba710df802c7ca337e1152445f74ab2556c453,1,4
