datetime,sourceID,timediff,ZAxisInPossible,ZAxisOutPossible,YAxisDownPossible,YAxisUpPossible,PTAB,BC,S1,S10,S11,S12,S2,S3,S4,S5,S6,S7,S8,S9,BO1,BO2,BO3,B1,B2,B3,B4,B5,HE2,HE4,NE2,HE1,HE3,NE1,SHA,HW1,HW2,HW3,18K,FA,TO,BAL,BAR,BCL,BCR,SN,HC2,HC4,HC6,HC7,NC2,HC1,HC3,HC5,NC1,Na,UFL,PA1,PA2,PA3,PA4,PA5,PA6,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,BL8,BR8,UFS,HEA,HEP,SC,PeH,PeN,FS,FL,BY1,BY2,BY3,BL,BR,HE,BL4,BR4,BL1,BR1,BL2,BR2,L7,L4,H2L,N2L,H1U,N1U,He1,He2,TR1,TR2,TR3,TR4,TR5,TR6,MR,ML,BL5,BR5,C24,EN,SHL,SHS,BodyPart_from,BodyPart_to,PatientID_from,PatientID_to,BodyGroup_from,BodyGroup_to
2023-03-31 01:23:44,10,0.0,1.0,1.0,0.0,0.0,-231800.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,39aedc6d12953635b8e42ddae6a8e8a3c158ce91,7899e755f9a9666f7dd8d1146ead283a3f7f0394,1,4
2023-03-31 01:23:59,4,15.0,1.0,1.0,0.0,0.0,-1142800.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,39aedc6d12953635b8e42ddae6a8e8a3c158ce91,7899e755f9a9666f7dd8d1146ead283a3f7f0394,1,4
2023-03-31 01:24:06,5,22.0,1.0,0.0,1.0,1.0,-1142800.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,39aedc6d12953635b8e42ddae6a8e8a3c158ce91,7899e755f9a9666f7dd8d1146ead283a3f7f0394,1,4
2023-03-31 01:24:22,1,38.0,1.0,0.0,1.0,1.0,-1142800.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,39aedc6d12953635b8e42ddae6a8e8a3c158ce91,7899e755f9a9666f7dd8d1146ead283a3f7f0394,1,4
2023-03-31 01:25:45,1,121.0,1.0,0.0,1.0,1.0,-1142800.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,39aedc6d12953635b8e42ddae6a8e8a3c158ce91,7899e755f9a9666f7dd8d1146ead283a3f7f0394,1,4
2023-03-31 01:26:01,4,137.0,1.0,0.0,1.0,1.0,500.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,39aedc6d12953635b8e42ddae6a8e8a3c158ce91,7899e755f9a9666f7dd8d1146ead283a3f7f0394,1,4
2023-03-31 01:26:04,5,140.0,1.0,1.0,0.0,0.0,500.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,39aedc6d12953635b8e42ddae6a8e8a3c158ce91,7899e755f9a9666f7dd8d1146ead283a3f7f0394,1,4
2023-03-31 01:26:04,4,140.0,1.0,1.0,0.0,0.0,-227550.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,39aedc6d12953635b8e42ddae6a8e8a3c158ce91,7899e755f9a9666f7dd8d1146ead283a3f7f0394,1,4
2023-03-31 01:26:05,5,141.0,1.0,1.0,0.0,0.0,-227550.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,39aedc6d12953635b8e42ddae6a8e8a3c158ce91,7899e755f9a9666f7dd8d1146ead283a3f7f0394,1,4
2023-03-31 01:26:07,7,143.0,1.0,1.0,0.0,0.0,-227550.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,BRAIN,39aedc6d12953635b8e42ddae6a8e8a3c158ce91,7899e755f9a9666f7dd8d1146ead283a3f7f0394,1,4
