datetime,sourceID,timediff,ZAxisInPossible,ZAxisOutPossible,YAxisDownPossible,YAxisUpPossible,PTAB,BC,S1,S10,S11,S12,S2,S3,S4,S5,S6,S7,S8,S9,BO1,BO2,BO3,B1,B2,B3,B4,B5,HE2,HE4,NE2,HE1,HE3,NE1,SHA,HW1,HW2,HW3,18K,FA,TO,BAL,BAR,BCL,BCR,SN,HC2,HC4,HC6,HC7,NC2,HC1,HC3,HC5,NC1,Na,UFL,PA1,PA2,PA3,PA4,PA5,PA6,SP1,SP2,SP3,SP4,SP5,SP6,SP7,SP8,BL8,BR8,UFS,HEA,HEP,SC,PeH,PeN,FS,FL,BY1,BY2,BY3,BL,BR,HE,BL4,BR4,BL1,BR1,BL2,BR2,L7,L4,H2L,N2L,H1U,N1U,He1,He2,TR1,TR2,TR3,TR4,TR5,TR6,MR,ML,BL5,BR5,C24,EN,SHL,SHS,BodyPart_from,BodyPart_to,PatientID_from,PatientID_to,BodyGroup_from,BodyGroup_to
2023-04-01 12:31:01,10,0.0,1.0,1.0,0.0,0.0,0.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,ABDOMEN,e1cf4d1fa8f1a25d4bd60676a87dd8dae297b97b,f35148a73851f6c267cfec508b6e91387e5932e7,1,1
2023-04-01 12:31:14,4,13.0,1.0,1.0,0.0,0.0,-1128900.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,ABDOMEN,e1cf4d1fa8f1a25d4bd60676a87dd8dae297b97b,f35148a73851f6c267cfec508b6e91387e5932e7,1,1
2023-04-01 12:31:22,5,21.0,1.0,0.0,1.0,1.0,-1128900.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,ABDOMEN,e1cf4d1fa8f1a25d4bd60676a87dd8dae297b97b,f35148a73851f6c267cfec508b6e91387e5932e7,1,1
2023-04-01 12:31:42,12,41.0,1.0,0.0,1.0,1.0,-1128900.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,ABDOMEN,e1cf4d1fa8f1a25d4bd60676a87dd8dae297b97b,f35148a73851f6c267cfec508b6e91387e5932e7,1,1
2023-04-01 12:31:43,8,42.0,1.0,0.0,1.0,1.0,-1128900.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,ABDOMEN,e1cf4d1fa8f1a25d4bd60676a87dd8dae297b97b,f35148a73851f6c267cfec508b6e91387e5932e7,1,1
2023-04-01 12:31:44,1,43.0,1.0,0.0,1.0,1.0,-1128900.0,1,,,,,,,,,,,,,0.0,0.0,0.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,ABDOMEN,e1cf4d1fa8f1a25d4bd60676a87dd8dae297b97b,f35148a73851f6c267cfec508b6e91387e5932e7,1,1
2023-04-01 12:32:20,1,79.0,1.0,0.0,1.0,1.0,-1128900.0,1,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,ABDOMEN,e1cf4d1fa8f1a25d4bd60676a87dd8dae297b97b,f35148a73851f6c267cfec508b6e91387e5932e7,1,1
2023-04-01 12:32:47,4,106.0,1.0,0.0,1.0,1.0,-450.0,1,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,ABDOMEN,e1cf4d1fa8f1a25d4bd60676a87dd8dae297b97b,f35148a73851f6c267cfec508b6e91387e5932e7,1,1
2023-04-01 12:32:57,5,116.0,1.0,1.0,0.0,0.0,-450.0,1,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,ABDOMEN,e1cf4d1fa8f1a25d4bd60676a87dd8dae297b97b,f35148a73851f6c267cfec508b6e91387e5932e7,1,1
2023-04-01 12:33:25,9,144.0,1.0,1.0,0.0,0.0,-450.0,1,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,176398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BRAIN,ABDOMEN,e1cf4d1fa8f1a25d4bd60676a87dd8dae297b97b,f35148a73851f6c267cfec508b6e91387e5932e7,1,1
